Brown (4 Suits),2,4,1
Brown (4 Suits),3,1,1
Brown (4 Suits),4,1,1
Brown (5 Suits),2,5,1
Brown (5 Suits),3,4,1
Brown (5 Suits),4,2,1
Brown (5 Suits),5,3,1
Brown (6 Suits),2,1,1
Brown (6 Suits),3,3,1
Brown (6 Suits),4,9,1
Brown (6 Suits),5,11,1
Brown-Fives & Dark Brown (5 Suits),3,1,1
Brown-Fives & White (5 Suits),3,1,1
Brown-Ones & Pink (4 Suits),4,1,1
Brown-Ones & Prism (4 Suits),3,2,1
Brown-Ones & Prism (5 Suits),4,1,1
Brown-Ones & Rainbow (4 Suits),4,1,1
Brown-Ones & White (4 Suits),3,1,1
Brown-Ones & White (5 Suits),4,3,1
Brown-Ones (5 Suits),4,1,1
Brown-Ones (5 Suits),5,1,1
Brown-Ones (5 Suits),6,1,1
Clue Starved & Brown (5 Suits),3,2,1
Cocoa Rainbow (5 Suits),2,2,1
Cocoa Rainbow (5 Suits),3,5,1
Cocoa Rainbow (6 Suits),2,3,1
Cocoa Rainbow (6 Suits),3,4,1
Cocoa Rainbow (6 Suits),4,1,1
Dark Brown (5 Suits),2,2,1
Dark Brown (5 Suits),3,7,1
Dark Brown (5 Suits),4,4,1
Dark Brown (6 Suits),2,4,1
Dark Brown (6 Suits),3,5,1
Dark Brown (6 Suits),4,4,1
Dark Null (6 Suits),4,1,1
Dark Omni (5 Suits),2,5,1
Dark Omni (5 Suits),4,1,1
Dark Omni (6 Suits),2,6,1
Dark Omni (6 Suits),3,1,1
Dark Omni (6 Suits),4,6,1
Dark Pink (5 Suits),2,1,1
Dark Pink (5 Suits),3,11,1
Dark Pink (6 Suits),2,4,1
Dark Pink (6 Suits),3,6,1
Dark Pink (6 Suits),4,1,1
Dark Prism (5 Suits),3,5,1
Dark Prism (6 Suits),3,4,1
Dark Rainbow (5 Suits),2,2,1
Dark Rainbow (5 Suits),3,6,1
Dark Rainbow (5 Suits),4,12,1
Dark Rainbow (6 Suits),2,14,1
Dark Rainbow (6 Suits),3,2,1
Dark Rainbow (6 Suits),5,2,1
Deceptive-Fives & Muddy Rainbow (5 Suits),3,1,1
Deceptive-Ones (5 Suits),2,2,1
Deceptive-Ones (5 Suits),4,2,1
Dual-Color & Brown (6 Suits),5,2,1
Dual-Color & Dark Omni (6 Suits),3,1,1
Dual-Color & Prism (4 Suits),3,2,1
Dual-Color & Prism (6 Suits),3,2,1
Dual-Color & Rainbow (4 Suits),3,1,1
Dual-Color & White (6 Suits),4,2,1
Dual-Color (5 Suits),3,1,1
Dual-Color (5 Suits),4,4,1
Dual-Color (6 Suits),3,2,1
Dual-Color (6 Suits),5,3,1
Dual-Color Mix,3,8,1
Dual-Color Mix,4,2,1
Duck (5 Suits),3,8,1
Extremely Ambiguous (6 Suits),3,2,1
Gray (5 Suits),2,7,1
Gray (5 Suits),4,6,1
Gray (6 Suits),2,6,1
Gray (6 Suits),3,3,1
Gray (6 Suits),4,2,1
Gray Pink (5 Suits),2,2,1
Gray Pink (5 Suits),3,4,1
Gray Pink (6 Suits),3,3,1
Gray Pink (6 Suits),4,1,1
Light Pink & Prism (6 Suits),3,3,1
Light Pink (4 Suits),2,2,1
Light Pink (4 Suits),3,1,1
Light Pink (4 Suits),4,2,1
Light Pink (5 Suits),2,3,1
Light Pink (5 Suits),3,2,1
Light Pink (5 Suits),4,1,1
Light Pink (5 Suits),5,6,1
Light Pink (6 Suits),2,6,1
Light Pink (6 Suits),3,3,1
Light Pink (6 Suits),4,6,1
Light-Pink-Fives (6 Suits),4,6,1
Light-Pink-Ones & White (5 Suits),4,1,1
Muddy Rainbow & Dark Rainbow (5 Suits),3,1,1
Muddy Rainbow & Light Pink (4 Suits),3,2,1
Muddy Rainbow & Light Pink (4 Suits),4,2,1
Muddy Rainbow & Light Pink (5 Suits),3,3,1
Muddy Rainbow & Prism (5 Suits),3,1,1
Muddy Rainbow (3 Suits),2,3,1
Muddy Rainbow (4 Suits),2,9,1
Muddy Rainbow (4 Suits),3,4,1
Muddy Rainbow (4 Suits),4,3,1
Muddy Rainbow (5 Suits),2,1,1
Muddy Rainbow (5 Suits),3,2,1
Muddy Rainbow (5 Suits),4,8,1
Muddy Rainbow (6 Suits),2,2,1
Muddy Rainbow (6 Suits),3,5,1
Muddy Rainbow (6 Suits),4,5,1
Muddy Rainbow (6 Suits),5,2,1
Muddy-Rainbow-Fives (5 Suits),4,2,1
Muddy-Rainbow-Ones & Brown (5 Suits),3,1,1
Muddy-Rainbow-Ones & Dark Pink (5 Suits),2,2,1
Muddy-Rainbow-Ones (5 Suits),3,1,1
No Variant,2,7,1
No Variant,3,3,1
No Variant,4,4,1
No Variant,5,3,1
No Variant,6,2,1
Null (5 Suits),2,1,1
Null (5 Suits),3,8,1
Null (6 Suits),2,2,1
Null (6 Suits),3,3,1
Null-Ones (5 Suits),3,2,1
Null-Ones (5 Suits),4,1,1
Null-Ones (6 Suits),3,1,1
Omni (3 Suits),2,4,1
Omni (3 Suits),3,1,1
Omni (4 Suits),2,2,1
Omni (4 Suits),3,1,1
Omni (4 Suits),4,2,1
Omni (5 Suits),2,2,1
Omni (5 Suits),3,1,1
Omni (5 Suits),4,1,1
Omni (6 Suits),2,2,1
Omni (6 Suits),4,4,1
Omni (6 Suits),6,1,1
Omni-Fives & Dark Pink (5 Suits),4,1,1
Pink & Brown (3 Suits),2,5,1
Pink & Brown (4 Suits),2,7,1
Pink & Brown (5 Suits),2,2,1
Pink & Brown (5 Suits),3,4,1
Pink & Brown (5 Suits),4,1,1
Pink & Brown (6 Suits),2,5,1
Pink & Brown (6 Suits),3,2,1
Pink & Dark Prism (6 Suits),2,2,1
Pink & Dark Rainbow (6 Suits),2,9,1
Pink & Gray Pink (5 Suits),2,2,1
Pink & Gray Pink (6 Suits),2,2,1
Pink & Light Pink (4 Suits),2,8,1
Pink & Light Pink (4 Suits),4,1,1
Pink & Light Pink (5 Suits),2,1,1
Pink & Light Pink (6 Suits),2,2,1
Pink & Light Pink (6 Suits),3,1,1
Pink & Light Pink (6 Suits),4,1,1
Pink & Muddy Rainbow (3 Suits),2,9,1
Pink & Muddy Rainbow (4 Suits),2,2,1
Pink & Muddy Rainbow (4 Suits),4,1,1
Pink & Muddy Rainbow (5 Suits),2,1,1
Pink & Muddy Rainbow (6 Suits),2,9,1
Pink & Muddy Rainbow (6 Suits),3,2,1
Pink & Null (6 Suits),2,2,1
Pink & Omni (4 Suits),2,2,1
Pink & Omni (4 Suits),4,2,1
Pink & Omni (5 Suits),2,1,1
Pink & Omni (5 Suits),3,1,1
Pink & Omni (5 Suits),5,1,1
Pink & Omni (6 Suits),2,1,1
Pink & Prism (4 Suits),3,2,1
Pink & Prism (4 Suits),4,1,1
Pink & Prism (5 Suits),2,5,1
Pink & White (3 Suits),2,1,1
Pink & White (3 Suits),3,1,1
Pink & White (4 Suits),2,1,1
Pink & White (4 Suits),4,1,1
Pink & White (5 Suits),2,10,1
Pink & White (5 Suits),3,1,1
Pink & White (5 Suits),4,1,1
Pink & White (6 Suits),2,2,1
Pink & White (6 Suits),3,1,1
Pink & White (6 Suits),5,2,1
Pink (3 Suits),2,1,1
Pink (3 Suits),3,6,1
Pink (3 Suits),4,1,1
Pink (4 Suits),2,1,1
Pink (4 Suits),3,1,1
Pink (4 Suits),4,1,1
Pink (5 Suits),2,1,1
Pink (5 Suits),3,1,1
Pink (5 Suits),4,1,1
Pink (5 Suits),5,5,1
Pink (5 Suits),6,4,1
Pink (6 Suits),2,4,1
Pink (6 Suits),3,3,1
Pink (6 Suits),4,4,1
Pink (6 Suits),5,3,1
Pink (6 Suits),6,1,1
Pink-Ones & Pink (5 Suits),3,2,1
Pink-Ones & Rainbow (4 Suits),4,1,1
Pink-Ones & Rainbow (5 Suits),4,1,1
Prism (3 Suits),2,2,1
Prism (3 Suits),3,1,1
Prism (4 Suits),2,2,1
Prism (4 Suits),3,3,1
Prism (4 Suits),4,2,1
Prism (5 Suits),2,4,1
Prism (5 Suits),3,1,1
Prism (5 Suits),4,9,1
Prism (5 Suits),5,1,1
Prism (6 Suits),2,5,1
Prism (6 Suits),3,2,1
Prism (6 Suits),4,20,1
Prism (6 Suits),5,4,1
Rainbow & Brown (5 Suits),5,1,1
Rainbow & Brown (6 Suits),3,3,1
Rainbow & Brown (6 Suits),4,1,1
Rainbow & Brown (6 Suits),5,1,1
Rainbow & Cocoa Rainbow (5 Suits),2,14,1
Rainbow & Cocoa Rainbow (6 Suits),2,3,1
Rainbow & Dark Brown (5 Suits),2,15,1
Rainbow & Dark Brown (6 Suits),2,2,1
Rainbow & Dark Brown (6 Suits),3,1,1
Rainbow & Dark Null (5 Suits),2,4,1
Rainbow & Dark Null (6 Suits),2,18,1
Rainbow & Dark Omni (5 Suits),2,3,1
Rainbow & Dark Omni (6 Suits),2,5,1
Rainbow & Dark Pink (5 Suits),2,9,1
Rainbow & Dark Pink (6 Suits),2,16,1
Rainbow & Dark Pink (6 Suits),3,1,1
Rainbow & Dark Pink (6 Suits),4,2,1
Rainbow & Dark Prism (5 Suits),2,4,1
Rainbow & Dark Prism (6 Suits),2,2,1
Rainbow & Gray (5 Suits),2,10,1
Rainbow & Gray (5 Suits),4,3,1
Rainbow & Gray (6 Suits),2,9,1
Rainbow & Gray (6 Suits),4,3,1
Rainbow & Gray Pink (6 Suits),2,9,1
Rainbow & Light Pink (3 Suits),2,5,1
Rainbow & Light Pink (4 Suits),2,1,1
Rainbow & Light Pink (5 Suits),2,2,1
Rainbow & Light Pink (6 Suits),2,7,1
Rainbow & Light Pink (6 Suits),5,1,1
Rainbow & Muddy Rainbow (6 Suits),3,2,1
Rainbow & Muddy Rainbow (6 Suits),4,1,1
Rainbow & Omni (5 Suits),3,1,1
Rainbow & Omni (6 Suits),3,1,1
Rainbow & Pink (4 Suits),3,1,1
Rainbow & Pink (5 Suits),3,2,1
Rainbow & Pink (5 Suits),4,1,1
Rainbow & Pink (6 Suits),3,5,1
Rainbow & Prism (3 Suits),2,3,1
Rainbow & Prism (4 Suits),2,2,1
Rainbow & Prism (4 Suits),3,1,1
Rainbow & Prism (4 Suits),4,2,1
Rainbow & Prism (5 Suits),2,1,1
Rainbow & Prism (5 Suits),3,1,1
Rainbow & Prism (5 Suits),4,3,1
Rainbow & Prism (5 Suits),5,1,1
Rainbow & Prism (5 Suits),6,2,1
Rainbow & Prism (6 Suits),2,1,1
Rainbow & Prism (6 Suits),3,1,1
Rainbow & Prism (6 Suits),5,2,1
Rainbow & Prism (6 Suits),6,1,1
Rainbow & White (4 Suits),3,1,1
Rainbow & White (5 Suits),3,1,1
Rainbow & White (6 Suits),3,3,1
Rainbow & White (6 Suits),6,1,1
Rainbow (3 Suits),2,1,1
Rainbow (3 Suits),3,1,1
Rainbow (4 Suits),2,2,1
Rainbow (4 Suits),3,2,1
Rainbow (4 Suits),4,4,1
Rainbow (5 Suits),2,3,1
Rainbow (5 Suits),3,4,1
Rainbow (5 Suits),4,6,1
Rainbow (5 Suits),5,9,1
Rainbow (6 Suits),2,7,1
Rainbow (6 Suits),3,8,1
Rainbow (6 Suits),4,1,1
Rainbow (6 Suits),5,5,1
Rainbow Reversed (5 Suits),4,4,1
Rainbow Reversed (6 Suits),3,3,1
Rainbow-Fives & Brown (6 Suits),4,1,1
Rainbow-Fives & Omni (4 Suits),3,2,1
Rainbow-Fives & Prism (4 Suits),3,1,1
Rainbow-Fives & Rainbow (6 Suits),5,1,1
Rainbow-Ones & Black (5 Suits),4,3,1
Rainbow-Ones & Pink (5 Suits),5,1,1
Rainbow-Ones & Rainbow (6 Suits),5,1,1
Rainbow-Ones & White (4 Suits),4,1,1
Rainbow-Ones (5 Suits),3,1,1
Reversed (3 Suits),3,1,1
Reversed (5 Suits),3,2,1
Reversed (5 Suits),4,4,1
Reversed (6 Suits),4,1,1
Reversed (6 Suits),5,2,1
Special Mix (5 Suits),2,5,1
Special Mix (5 Suits),3,17,1
Special Mix (5 Suits),4,3,1
Throw It in a Hole & White (5 Suits),4,2,1
Throw It in a Hole (4 Suits),3,1,1
Throw It in a Hole (5 Suits),3,1,1
Up or Down & Muddy Rainbow (5 Suits),3,1,1
Up or Down & Omni (5 Suits),2,1,1
Up or Down & Pink (5 Suits),3,1,1
Up or Down & Prism (6 Suits),4,1,1
Up or Down & Rainbow (5 Suits),2,3,1
Up or Down & Rainbow (5 Suits),3,1,1
Up or Down & Rainbow (5 Suits),4,1,1
Up or Down & White (6 Suits),2,2,1
Up or Down (5 Suits),2,1,1
Up or Down (5 Suits),3,2,1
Up or Down (5 Suits),4,2,1
Up or Down (5 Suits),6,1,1
Up or Down (6 Suits),4,3,1
White & Brown (6 Suits),4,2,1
White & Dark Brown (5 Suits),3,2,1
White & Dark Omni (6 Suits),5,1,1
White & Dark Prism (6 Suits),3,3,1
White & Light Pink (3 Suits),2,2,1
White & Light Pink (5 Suits),4,1,1
White & Light Pink (5 Suits),5,1,1
White & Muddy Rainbow (6 Suits),3,1,1
White & Omni (5 Suits),4,4,1
White & Prism (5 Suits),4,2,1
White & Prism (5 Suits),5,1,1
White & Prism (6 Suits),3,2,1
White (3 Suits),2,1,1
White (3 Suits),3,1,1
White (3 Suits),4,1,1
White (4 Suits),2,3,1
White (4 Suits),3,2,1
White (4 Suits),4,1,1
White (5 Suits),2,1,1
White (5 Suits),3,1,1
White (5 Suits),4,1,1
White (5 Suits),5,1,1
White (6 Suits),2,1,1
White (6 Suits),3,3,1
White (6 Suits),4,4,1
White Reversed (4 Suits),4,1,1
White Reversed (5 Suits),3,1,1
White-Fives & Pink (4 Suits),4,2,1
White-Fives (4 Suits),3,2,1
White-Ones & Brown (5 Suits),4,1,1
White-Ones & Brown (5 Suits),5,3,1
White-Ones & Dark Omni (5 Suits),3,2,1
White-Ones & Dark Prism (5 Suits),3,3,1
White-Ones & Rainbow (5 Suits),4,4,1
White-Ones & White (6 Suits),4,1,1
White-Ones (4 Suits),4,1,1
White-Ones (4 Suits),5,2,1
White-Ones (5 Suits),4,1,1
White-Ones (5 Suits),5,2,1
White-Ones (5 Suits),6,1,1
White-Ones (6 Suits),4,1,1
