No Variant,5,1,1,2,1
Null (5 Suits),2,16,1,10,1
Omni (3 Suits),3,1,1,5,1
Omni (4 Suits),5,4,1,5,1
Omni (5 Suits),2,4,1,5,1
Omni (5 Suits),5,3,1,1,1
Omni (6 Suits),4,3,1,3,1
Pink & Brown (3 Suits),2,3,1,5,1
Pink & Brown (3 Suits),3,3,1,3,1
Pink & Brown (4 Suits),4,3,1,1,1
Pink & Brown (5 Suits),4,2,1,1,1
Pink & Null (3 Suits),3,10,1,1,1
Pink & Omni (3 Suits),3,3,1,4,1
Pink & Omni (4 Suits),3,12,1,1,1
Pink & Omni (4 Suits),4,21,1,1,1
Pink & Omni (6 Suits),2,18,1,4,1
Pink & Omni (6 Suits),4,7,1,1,1
Pink & White (4 Suits),2,1,1,4,1
Pink & White (4 Suits),4,8,1,1,1
Pink & White (5 Suits),2,3,1,3,1
Pink & White (5 Suits),3,1,1,3,1
Pink (4 Suits),2,2,1,3,1
Pink (4 Suits),4,2,1,1,1
Pink (5 Suits),2,1,1,5,1
Pink (5 Suits),3,7,1,2,1
Pink (5 Suits),4,1,1,1,1
Pink (6 Suits),2,14,1,4,1
Pink (6 Suits),3,7,1,2,1
Pink (6 Suits),5,6,1,2,1
Pink-Fives (4 Suits),3,1,1,2,1
Pink-Fives (4 Suits),4,1,1,1,1
Pink-Fives (4 Suits),6,1,1,1,1
Prism (4 Suits),3,1,1,3,1
Prism (6 Suits),4,1,1,2,1
Rainbow & Brown (3 Suits),2,2,1,2,1
Rainbow & Brown (4 Suits),2,4,1,2,1
Rainbow & Brown (4 Suits),4,3,1,3,1
Rainbow & Brown (5 Suits),3,4,1,1,1
Rainbow & Brown (6 Suits),3,4,1,5,1
Rainbow & Dark Brown (6 Suits),4,3,1,3,1
Rainbow & Dark Omni (6 Suits),2,7,1,7,1
Rainbow & Dark Pink (5 Suits),2,7,1,9,1
Rainbow & Omni (6 Suits),3,2,1,5,1
Rainbow & Omni (6 Suits),4,1,1,3,1
Rainbow & White (4 Suits),2,2,1,3,1
Rainbow & White (5 Suits),3,5,1,2,1
Rainbow & White (5 Suits),4,1,1,1,1
Rainbow & White (6 Suits),3,4,1,3,1
Rainbow & White (6 Suits),5,3,1,2,1
Rainbow (3 Suits),2,2,1,1,1
Rainbow (3 Suits),3,3,1,2,1
Rainbow (4 Suits),2,6,1,1,1
Rainbow (4 Suits),4,1,1,2,1
Rainbow (5 Suits),2,9,1,2,1
Rainbow (5 Suits),4,2,1,1,1
Rainbow (6 Suits),4,3,1,3,1
Rainbow (6 Suits),5,9,1,5,1
Rainbow (6 Suits),6,1,1,1,1
Rainbow-Ones & Pink (5 Suits),4,1,1,1,1
Rainbow-Ones (5 Suits),3,8,1,1,1
Throw It in a Hole (4 Suits),2,1,1,1,1
Up or Down & Omni (5 Suits),2,12,1,5,1
Up or Down & Rainbow (6 Suits),3,5,1,2,1
Up or Down & White (5 Suits),3,11,1,11,1
Up or Down (5 Suits),3,3,1,1,1
Very Ambiguous (3 Suits),2,1,1,1,1
Very Ambiguous (3 Suits),3,4,1,3,1
White & Brown (6 Suits),4,1,1,1,1
White & Dark Rainbow (5 Suits),4,3,1,3,1
White & Omni (3 Suits),2,3,1,4,1
White & Omni (4 Suits),2,2,1,1,1
White & Omni (5 Suits),2,8,1,7,1
White & Omni (5 Suits),3,3,1,3,1
White & Omni (6 Suits),2,2,1,3,1
White & Omni (6 Suits),3,5,1,3,1
White & Prism (4 Suits),3,1,1,1,1
White (4 Suits),2,1,1,2,1
White (4 Suits),3,2,1,2,1
White (4 Suits),4,2,1,2,1
White (5 Suits),2,1,1,1,1
White (5 Suits),3,6,1,2,1
White (5 Suits),5,1,1,2,1
White (6 Suits),2,3,1,1,1
White (6 Suits),5,3,1,4,1
